study,study.type,t1,t2,Reported VE %,95%CI lower,95%CI upper,t1.event,t1.total,t2.event,t2.total,age,outcome,ethnicity,variant,at risk,sex
"Andrews, 2022",CC,1BNT,UNVAC,NA,NA,NA,NA,NA,137478,244716,all,symp,NA,overall,NA,all
"Andrews, 2022",CC,1MD,UNVAC,NA,NA,NA,NA,NA,137478,244716,all,symp,NA,overall,NA,all
"Andrews, 2022",CC,2AZ,UNVAC,NA,NA,NA,1041,2700,137478,244716,all,symp,NA,overall,NA,all
"Andrews, 2022",CC,2AZ1MD,UNVAC,NA,NA,NA,42,122,137478,244716,all,symp,NA,overall,NA,all
"Andrews, 2022",CC,2BNT,UNVAC,NA,NA,NA,30740,91754,137478,244716,all,symp,NA,overall,NA,all
"Andrews, 2022",CC,2BNT1MD,UNVAC,NA,NA,NA,34,87,137478,244716,all,symp,NA,overall,NA,all
"Andrews, 2022",CC,2MD,UNVAC,NA,NA,NA,4502,14324,137478,244716,all,symp,NA,overall,NA,all
"Andrews, 2022",CC,2MD1BNT,UNVAC,NA,NA,NA,NA,NA,137478,244716,all,symp,NA,overall,NA,all
"Andrews, 2022",CC,3AZ,UNVAC,NA,NA,NA,36,120,137478,244716,all,symp,NA,overall,NA,all
"Andrews, 2022",CC,3BNT,UNVAC,NA,NA,NA,42791,104325,137478,244716,all,symp,NA,overall,NA,all
"Andrews, 2022",CC,3MD,UNVAC,NA,NA,NA,7,11,137478,244716,all,symp,NA,overall,NA,all
"Baden, 2021",RCT,2MD,placebo,94.1,89.3,96.8,11,14134,185,14073,all,doc-infect,NA,NA,NA,all
"Baden, 2021",RCT,2MD,placebo,95.6,90.6,97.9,7,10551,156,10521,18-64yr,doc-infect,NA,NA,NA,all
"Baden, 2021",RCT,2MD,placebo,86.4,61.4,95.2,4,3583,29,3552,≥65yr,doc-infect,NA,NA,NA,all
"Baden, 2021",RCT,2MD,placebo,95.9,90,98.3,5,8396,121,8403,18-64yr,severe,NA,NA,not-at-risk,all
"Baden, 2021",RCT,2MD,placebo,94.4,76.9,98.7,2,2155,35,2118,18-64yr,severe,NA,NA,at-risk,all
"Baden, 2021",RCT,2MD,placebo,86.4,61.4,95.2,4,3583,29,3552,≥65yr,severe,NA,NA,NA,all
"Baden, 2021",RCT,2MD,placebo,95.4,87.4,98.3,4,7366,87,7462,all,doc-infect,NA,NA,NA,male
"Baden, 2021",RCT,2MD,placebo,93.1,85.2,96.8,7,6768,98,6611,all,doc-infect,NA,NA,NA,female
"Baden, 2021",RCT,2MD,placebo,90.9,74.7,96.7,4,3206,43,3167,all,severe,NA,NA,at-risk,all
"Baden, 2021",RCT,2MD,placebo,95.1,89.6,97.7,7,10928,142,10906,all,severe,NA,NA,not-at-risk,all
"Baden, 2021",RCT,2MD,placebo,93.2,87.1,96.4,10,9023,144,8916,all,doc-infect,white,NA,NA,all
"Baden, 2021",RCT,2MD,placebo,97.5,82.2,99.7,1,5088,41,5132,all,doc-infect,colored,NA,NA,all
"barda, 2021",RC,3BNT,2BNT,0.93,0.88,0.97,105,728321,1608,728321,all,hosp,NA,NA,NA,all
"barda, 2021",RC,3BNT,2BNT,0.92,0.82,0.97,94,728321,1157,728321,all,severe,NA,NA,NA,all
"barda, 2021",RC,3BNT,2BNT,0.81,0.59,0.97,232,728321,44,728321,all,death,NA,NA,NA,all
"barda, 2021",RC,3BNT,2BNT,0.7,0.7,1,15,728321,51,728321,16-39yr,hosp,NA,NA,NA,all
"barda, 2021",RC,3BNT,2BNT,0.92,0.83,0.97,59,728321,764,728321,40-69yr,hosp,NA,NA,NA,all
"barda, 2021",RC,3BNT,2BNT,0.93,0.87,0.97,301,728321,4183,728321,≥70yr,hosp,NA,NA,NA,all
"barda, 2021",RC,3BNT,2BNT,NA,NA,NA,0,728321,18,728321,16-39yr,severe,NA,NA,NA,all
"barda, 2021",RC,3BNT,2BNT,0.94,0.85,0.99,25,728321,422,728321,40-69yr,severe,NA,NA,NA,all
"barda, 2021",RC,3BNT,2BNT,0.92,0.83,0.98,261,728321,3259,728321,≥70yr,severe,NA,NA,NA,all
"Bjork, 2022",RC,1BNT,UNVAC,42,14,63,25,14690,4155,1414660,all,doc-infect,NA,NA,NA,all
"Bjork, 2022",RC,2BNT,UNVAC,86,72,94,8,19088,4155,1414660,all,doc-infect,NA,NA,NA,all
"Bjork, 2022",RC,prior inf,UNVAC,91,85,94,21,75399,4155,1414660,all,doc-infect,NA,NA,NA,all
"Bruxvoort, 2021a",CC,1MD,UNVAC,90.1,82.9,94.2,14,54,1409,4859,all,doc-infect,NA,alpha,NA,all
"Bruxvoort, 2021a",CC,1MD,UNVAC,77,60.7,86.5,15,54,1795,4859,all,doc-infect,NA,delta,NA,all
"Bruxvoort, 2021a",CC,1MD,UNVAC,76.3,48.1,89.5,7,54,580,4859,all,doc-infect,NA,epsilon,NA,all
"Bruxvoort, 2021a",CC,1MD,UNVAC,74.2,43.8,89.1,8,54,340,4859,all,doc-infect,NA,gamma,NA,all
"Bruxvoort, 2021a",CC,1MD,UNVAC,88.8,0.7,88.1,1,54,111,4859,all,doc-infect,NA,lota,NA,all
"Bruxvoort, 2021a",CC,1MD,UNVAC,45.8,0,98.7,2,54,62,4859,all,doc-infect,NA,mu,NA,all
"Bruxvoort, 2021a",CC,1MD,UNVAC,NA,NA,NA,2,54,309,4859,all,hosp,NA,delta,NA,all
"Bruxvoort, 2021a",CC,1MD,UNVAC,NA,NA,NA,0,54,30,4859,all,death,NA,NA,NA,all
"Bruxvoort, 2021a",CC,2MD,UNVAC,98.4,96.9,99.1,13,273,1409,4859,all,doc-infect,NA,alpha,NA,all
"Bruxvoort, 2021a",CC,2MD,UNVAC,86.7,84.3,88.7,232,273,1795,4859,all,doc-infect,NA,delta,NA,all
"Bruxvoort, 2021a",CC,2MD,UNVAC,97.6,90.2,99.4,3,273,580,4859,all,doc-infect,NA,epsilon,NA,all
"Bruxvoort, 2021a",CC,2MD,UNVAC,95.5,90.9,97.8,9,273,340,4859,all,doc-infect,NA,gamma,NA,all
"Bruxvoort, 2021a",CC,2MD,UNVAC,95.7,81.7,99,3,273,111,4859,all,doc-infect,NA,lota,NA,all
"Bruxvoort, 2021a",CC,2MD,UNVAC,90.4,73.9,96.5,7,273,62,4859,all,doc-infect,NA,mu,NA,all
"Bruxvoort, 2021a",CC,2MD,UNVAC,97,93,99,5,273,309,4859,all,hosp,NA,NA,NA,all
"Bruxvoort, 2021a",CC,2MD,UNVAC,NA,NA,NA,0,273,30,4859,all,death,NA,NA,NA,all
"Bruxvoort, 2021b",PC,2MD,UNVAC,87.4,85.6,89.1,289,352878,1144,352878,all,doc-infect,NA,NA,NA,all
"Bruxvoort, 2021b",PC,2MD,UNVAC,95.8,92.5,97.6,13,352878,182,352878,all,hosp,NA,NA,NA,all
"Bruxvoort, 2021b",PC,2MD,UNVAC,97.9,84.5,99.7,1,352878,25,352878,all,death,NA,NA,NA,all
"Bruxvoort, 2021b",PC,2MD,UNVAC,86.6,84.6,88.3,254,352878,1078,352878,all,symp,NA,NA,NA,all
"Bruxvoort, 2021b",PC,2MD,UNVAC,83.3,78.9,86.7,93,352878,350,352878,18-44yr,doc-infect,NA,NA,NA,all
"Bruxvoort, 2021b",PC,2MD,UNVAC,87.3,83.7,90.1,83,352878,316,352878,45-64yr,doc-infect,NA,NA,NA,all
"Bruxvoort, 2021b",PC,2MD,UNVAC,88.6,84.7,91.5,54,352878,272,352878,65-74yr,doc-infect,NA,NA,NA,all
"Bruxvoort, 2021b",PC,2MD,UNVAC,82.5,76.6,86.9,59,352878,206,352878,≥75yr,doc-infect,NA,NA,NA,all
"Bruxvoort, 2021b",PC,2MD,UNVAC,85.9,83.3,88.1,175,352878,702,352878,all,doc-infect,NA,NA,NA,female
"Bruxvoort, 2021b",PC,2MD,UNVAC,85,81.6,87.9,114,352878,442,352878,all,doc-infect,NA,NA,NA,male
"Bruxvoort, 2021b",PC,2MD,UNVAC,87.1,83.7,98.8,86,352878,399,352878,all,doc-infect,non-hispanic white,NA,NA,all
"Bruxvoort, 2021b",PC,2MD,UNVAC,88.6,82.1,92.8,23,352878,107,352878,all,doc-infect,non-hispanic black,NA,NA,all
"Bruxvoort, 2021b",PC,2MD,UNVAC,81.7,77.8,84.9,142,352878,462,352878,all,doc-infect,hispanic,NA,NA,all
"Bruxvoort, 2021b",PC,2MD,UNVAC,90.5,84.8,94,22,352878,116,352878,all,doc-infect,non-hispanicasian,NA,NA,all
Butt-2022,CC,3BNT,2BNT,84,78,88,68,236693,338,236693,all,symp,All,overall,NA,all
Butt-2022,CC,3BNT,2BNT,77,65,85,21,236693,74,236693,all,hosp,All,overall,NA,all
Butt-2022,CC,3MD,2MD,87,83,90,17,158993,105,158993,all,symp,All,overall,NA,all
Butt-2022,CC,3MD,2MD,94,93,95,2,158993,27,158993,all,hosp,All,overall,NA,all
Butt-2022,CC,3BNT/3MD,2BNT/2MD,86,82,89,25,395686,152,395686,<70,symp,All,overall,NA,all
Butt-2022,CC,3BNT/3MD,2BNT/2MD,75,59,85,5,395686,17,395686,<70,hosp,All,overall,NA,all
Butt-2022,CC,3BNT/3MD,2BNT/2MD,84,78,88,60,395686,291,395686,>70,symp,All,overall,NA,all
Butt-2022,CC,3BNT/3MD,2BNT/2MD,83,77,88,18,395686,84,395686,>70,hosp,All,overall,NA,all
Butt-2022,CC,3BNT/3MD,2BNT/2MD,86,81,89,62,395686,349,395686,all,symp,White,overall,NA,all
Butt-2022,CC,3BNT/3MD,2BNT/2MD,86,82,89,14,395686,78,395686,all,hosp,White,overall,NA,all
Butt-2022,CC,3BNT/3MD,2BNT/2MD,80,71,87,15,395686,65,395686,all,symp,Black,overall,NA,all
Butt-2022,CC,3BNT/3MD,2BNT/2MD,73,53,84,6,395686,19,395686,all,hosp,Black,overall,NA,all
"Carazo, 2021",CC,1BNT,UNVAC,70.3,68.1,72.4,1202,25791,3424,22087,all,doc-infect,NA,NA,NA,all
"Carazo, 2021",CC,1MD,UNVAC,68.7,59.5,75.9,64,1593,3424,22087,all,doc-infect,NA,NA,NA,all
"Carazo, 2021",CC,2BNT,UNVAC,85.5,80.4,89.3,48,2002,3424,22087,all,doc-infect,NA,NA,NA,all
"Carazo, 2021",CC,2MD,UNVAC,84.1,34.9,96.1,2,128,3424,22087,all,doc-infect,NA,NA,NA,all
"Carazo, 2021",CC,1BNT,UNVAC,72.8,70.5,74.9,924,25513,2813,22087,all,symp,NA,NA,NA,all
"Carazo, 2021",CC,1MD,UNVAC,80.9,74.3,85.8,46,1575,2813,22087,all,symp,NA,NA,NA,all
"Carazo, 2021",CC,2BNT,UNVAC,92.2,87.8,95.1,20,1974,2813,22087,all,symp,NA,NA,NA,all
"Carazo, 2021",CC,2MD,UNVAC,NA,NA,NA,0,126,2813,22087,all,symp,NA,NA,NA,all
"Cerqueira-Silva, 2021",CC,1BNT,UNVAC,20.8,7.8,31.9,192,1480,14566,97856,all,Symp,N/A,overall,NA,all
"Cerqueira-Silva, 2021",CC,1BNT,UNVAC,45,39.7,49.9,670,6318,14566,97856,all,Symp,N/A,overall,NA,all
"Cerqueira-Silva, 2021",CC,1AZ,UNVAC,-6.7,-19.7,5,413,2551,14566,97856,all,Symp,N/A,overall,NA,all
"Cerqueira-Silva, 2021",CC,1AZ,UNVAC,34.2,30.1,38.1,1897,4627,14566,97856,all,Symp,N/A,overall,NA,all
"Cerqueira-Silva, 2021",CC,1CV,UNVAC,3.9,-9.8,15.9,303,2107,14566,97856,all,Symp,N/A,overall,NA,all
"Cerqueira-Silva, 2021",CC,1CV,UNVAC,18.8,10.7,26.1,630,4627,14566,97856,all,Symp,N/A,overall,NA,all
"Cerqueira-Silva, 2021",CC,1J,UNVAC,10.7,-35.5,41.1,29,193,14566,97856,all,Symp,N/A,overall,NA,all
"Cerqueira-Silva, 2021",CC,1J,UNVAC,44,31.5,54.2,126,1099,14566,97856,all,Symp,N/A,overall,NA,all
"Cerqueira-Silva, 2021",CC,2BNT,UNVAC,53.5,36.7,65.8,48,448,14566,97856,all,Symp,N/A,overall,NA,all
"Cerqueira-Silva, 2021",CC,2BNT,UNVAC,64.8,54.9,72.4,84,1037,14566,97856,all,Symp,N/A,overall,NA,all
"Cerqueira-Silva, 2021",CC,2AZ,UNVAC,47.4,37.2,55.9,160,1560,14566,97856,all,Symp,N/A,overall,NA,all
"Cerqueira-Silva, 2021",CC,2AZ,UNVAC,56,51.4,60.2,644,6655,14566,97856,all,Symp,N/A,overall,NA,all
"Cerqueira-Silva, 2021",CC,2CV,UNVAC,28.6,18,37.9,271,2362,14566,97856,all,Symp,N/A,overall,NA,all
"Cerqueira-Silva, 2021",CC,2CV,UNVAC,39.4,36.1,42.6,2533,23515,14566,97856,all,Symp,N/A,overall,NA,all
"Cerqueira-Silva, 2021",CC,1BNT,UNVAC,8,-80.5,53.1,11,82,1011,6107,all,Severe,N/A,overall,NA,all
"Cerqueira-Silva, 2021",CC,1BNT,UNVAC,61.8,40.8,75.3,34,312,1011,6107,all,Severe,N/A,overall,NA,all
"Cerqueira-Silva, 2021",CC,1AZ,UNVAC,-31.8,-89.4,8.2,56,247,1011,6107,all,Severe,N/A,overall,NA,all
"Cerqueira-Silva, 2021",CC,1AZ,UNVAC,56.9,45.2,66.1,159,1264,1011,6107,all,Severe,N/A,overall,NA,all
"Cerqueira-Silva, 2021",CC,1CV,UNVAC,4.8,-49.6,39.5,31,164,1011,6107,all,Severe,N/A,overall,NA,all
"Cerqueira-Silva, 2021",CC,1CV,UNVAC,35.3,7.9,54.5,57,399,1011,6107,all,Severe,N/A,overall,NA,all
"Cerqueira-Silva, 2021",CC,1J,UNVAC,-14.3,-571.8,80.5,2,8,1011,6107,all,Severe,N/A,overall,NA,all
"Cerqueira-Silva, 2021",CC,1J,UNVAC,57.7,-2.6,82.5,7,62,1011,6107,all,Severe,N/A,overall,NA,all
"Cerqueira-Silva, 2021",CC,2BNT,UNVAC,100,NA,NA,0,24,1011,6107,all,Severe,N/A,overall,NA,all
"Cerqueira-Silva, 2021",CC,2BNT,UNVAC,89.7,54.3,97.7,2,44,1011,6107,all,Severe,N/A,overall,NA,all
"Cerqueira-Silva, 2021",CC,2AZ,UNVAC,71,42.1,85.5,13,115,1011,6107,all,Severe,N/A,overall,NA,all
"Cerqueira-Silva, 2021",CC,2AZ,UNVAC,89.9,83.5,93.8,29,460,1011,6107,all,Severe,N/A,overall,NA,all
"Cerqueira-Silva, 2021",CC,2CV,UNVAC,61.8,34.1,77.9,21,187,1011,6107,all,Severe,N/A,overall,NA,all
"Cerqueira-Silva, 2021",CC,2CV,UNVAC,81.3,75.3,85.8,131,1582,1011,6107,all,Severe,N/A,overall,NA,all
"Cerqueira-Silva, 2022a",CC,2CV,UNVAC,55,54.3,55.7,25134,80547,2661562,5529996,all,doc-infect,NA,NA,NA,all
"Cerqueira-Silva, 2022a",CC,2CV,UNVAC,56.5,55.6,57.5,12232,51161,2381281,5064383,18-59yr,doc-infect,NA,NA,NA,all
"Cerqueira-Silva, 2022a",CC,2CV,UNVAC,55.1,53.7,56.5,10430,24235,259065,428949,60-79yr,doc-infect,NA,NA,NA,all
"Cerqueira-Silva, 2022a",CC,2CV,UNVAC,50.3,46.8,53.6,2472,5151,21216,36664,≥80yr,doc-infect,NA,NA,NA,all
"Cerqueira-Silva, 2022a",CC,2CV1BNT,UNVAC,92.7,91,94,103,2552,2661562,5529996,all,doc-infect,NA,NA,NA,all
"Cerqueira-Silva, 2022a",CC,2CV1BNT,UNVAC,93.5,90.7,95.5,31,1345,2381281,5064383,18-59yr,doc-infect,NA,NA,NA,all
"Cerqueira-Silva, 2022a",CC,2CV1BNT,UNVAC,93.4,90.3,95.5,29,691,259065,428949,60-79yr,doc-infect,NA,NA,NA,all
"Cerqueira-Silva, 2022a",CC,2CV1BNT,UNVAC,82,75,87,43,516,21216,36664,≥80yr,doc-infect,NA,NA,NA,all
"Cerqueira-Silva, 2022a",CC,2CV,UNVAC,82.1,81.4,82.8,4259,59672,343414,3211848,all,hosp/death,NA,NA,NA,all
"Cerqueira-Silva, 2022a",CC,2CV,UNVAC,91.4,90.3,92.4,278,39207,233944,2917046,18-59yr,hosp/death,NA,NA,NA,all
"Cerqueira-Silva, 2022a",CC,2CV,UNVAC,81.6,80.6,82.5,2754,16559,96038,265922,60-79yr,hosp/death,NA,NA,NA,all
"Cerqueira-Silva, 2022a",CC,2CV,UNVAC,68.7,65.9,71.2,1227,3906,13432,28880,≥80yr,hosp/death,NA,NA,NA,all
"Cerqueira-Silva, 2022a",CC,2CV1BNT,UNVAC,97.3,96.1,98.1,37,2486,343414,3211848,all,hosp/death,NA,NA,NA,all
"Cerqueira-Silva, 2022a",CC,2CV1BNT,UNVAC,97.9,85,99.7,1,1315,233944,2917046,18-59yr,hosp/death,NA,NA,NA,all
"Cerqueira-Silva, 2022a",CC,2CV1BNT,UNVAC,97.1,94.7,98.5,11,673,96038,265922,60-79yr,hosp/death,NA,NA,NA,all
"Cerqueira-Silva, 2022a",CC,2CV1BNT,UNVAC,89.5,83.9,93.1,25,498,13432,28880,≥80yr,hosp/death,NA,NA,NA,all
"Cerqueira-Silva, 2022b",RC,1AZ,UNVAC,50.4,49.6,51.1,247799,5550664,130302,1662565,all,Symp,N/A,NA,NA,All
"Cerqueira-Silva, 2022b",RC,2AZ,UNVAC,78.1,77.2,79,14771,572003,130302,1662565,all,Symp,N/A,NA,NA,All
"Cerqueira-Silva, 2022b",RC,1CV,UNVAC,28.7,27.1,30.2,74895,1290469,68126,855542,all,Symp,N/A,NA,NA,All
"Cerqueira-Silva, 2022b",RC,2CV,UNVAC,53.2,52.4,54.1,194864,4574691,68126,855542,all,Symp,N/A,NA,NA,All
"Cerqueira-Silva, 2022b",RC,1AZ,UNVAC,70.9,69.7,72.1,28713,5587966,22449,1664388,all,Hosp,N/A,NA,NA,All
"Cerqueira-Silva, 2022b",RC,2AZ,UNVAC,91.4,90.1,92.5,1292,580979,22449,1664388,all,Hosp,N/A,NA,NA,All
"Cerqueira-Silva, 2022b",RC,1CV,UNVAC,38.4,35.5,41.2,15076,1303567,16289,856418,all,Hosp,N/A,NA,NA,All
"Cerqueira-Silva, 2022b",RC,2CV,UNVAC,71.2,70,72.4,28810,4624347,16289,856418,all,Hosp,N/A,NA,NA,All
