author,studyID,treatment,responders,sampleSize,age,child,young,adult,elder,X.female.1.,ethnic.asian.,asian,middle.east,hispanic,white,black,condition.not.at.risk.,not.at.risk,chronic.dis,immuno,variant.wildtype.,alpha,beta,gamma,delta,omicron,platform,subgroup,ROB.low.,moderate,critical,outcome,study.type,study
"Cerqueira-Silva, 2022b",363,1AZ,247799,5550664,all,all,all,all,all,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,one-dose-adeno,,NA,NA,NA,Symp,RC,"Cerqueira-Silva, 2022b-363"
"Cerqueira-Silva, 2022b",365,1AZ,28713,5587966,all,all,all,all,all,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,one-dose-adeno,,NA,NA,NA,Hosp,RC,"Cerqueira-Silva, 2022b-365"
"Cerqueira-Silva, 2022b",367,1AZ,10579,5592331,all,all,all,all,all,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,one-dose-adeno,,NA,NA,NA,death,RC,"Cerqueira-Silva, 2022b-367"
"Desai, 2022",369,1BBV,246,481,all,all,all,all,all,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,delta,0,0,0,1,0,one-dose-inactivated,,NA,NA,NA,symp,CC,"Desai, 2022-369"
"Dunkle, 2022",91,1NVX,121,561,all,all,all,all,all,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,one-dose-protein-based,overall,NA,NA,NA,doc-infect,RCT,"Dunkle, 2022-91"
"Heath, 2021",159,1NVX,10,7020,all,all,all,all,all,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,one-dose-protein-based,overall,NA,NA,NA,symp,RCT,"Heath, 2021-159"
"Nordstrom, 2021-b",232,1AZ1MD,17,16402,30-80yr,NA,NA,NA,NA,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,two-dose-adeno-with-one-dose-mRNA,,NA,NA,NA,symp,RC,"Nordstrom, 2021-b-232"
"martinez-baz, 2021",212,1AZ1BNT,7,119,18-,NA,NA,NA,NA,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,two-dose-adeno-with-one-dose-mRNA,,NA,NA,NA,doc-infect,PC,"martinez-baz, 2021-212"
"martinez-baz, 2021",220,1AZ1BNT,126,997,all,all,all,all,all,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,two-dose-adeno-with-one-dose-mRNA,,NA,NA,NA,hosp,PC,"martinez-baz, 2021-220"
"Nordstrom, 2021-b",231,1AZ1BNT,170,94569,30-80yr,NA,NA,NA,NA,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,two-dose-adeno-with-one-dose-mRNA,,NA,NA,NA,symp,RC,"Nordstrom, 2021-b-231"
"Pozzetto, 2021",272,1AZ1BNT,10,2512,19-76yr,NA,NA,NA,NA,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,two-dose-adeno-with-one-dose-mRNA,,NA,NA,NA,doc-infect,PC,"Pozzetto, 2021-272"
"Prieto-Alhambra, 2021",273,1AZ1BNT,238,3169,40yr,0,0,1,0,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,two-dose-adeno-with-one-dose-mRNA,,NA,NA,NA,doc-infect,RC,"Prieto-Alhambra, 2021-273"
"Andrews, 2022",14,2BNT1MD,34,87,18-,NA,NA,NA,NA,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,three-dose-mRNA,,NA,NA,NA,symp,CC,"Andrews, 2022-14"
"Chin, 2021",88,2BNT1MD,101,16436,all,all,all,all,all,all,All,NA,NA,NA,NA,NA,NA,1,0,0,overall,all,all,all,all,all,three-dose-mRNA,,NA,NA,NA,doc-infect,RC,"Chin, 2021-88"
"Cerqueira-Silva, 2022a",353,2CV1BNT,103,2552,all,all,all,all,all,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,two-inactivated-with-one-dose-mRNA,,NA,NA,NA,doc-infect,CC,"Cerqueira-Silva, 2022a-353"
"Cerqueira-Silva, 2022a",357,2CV1BNT,37,2486,all,all,all,all,all,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,two-inactivated-with-one-dose-mRNA,,NA,NA,NA,hosp/death,CC,"Cerqueira-Silva, 2022a-357"
"Andrews, 2022",14,2AZ1MD,42,122,18-,NA,NA,NA,NA,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,two-dose-adeno-with-one-dose-mRNA,,NA,NA,NA,symp,CC,"Andrews, 2022-14"
"Andrews, 2021",11,2AZ1BNT,5,3721,18-,NA,NA,NA,NA,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,two-dose-adeno-with-one-dose-mRNA,overall,NA,NA,NA,death,CC,"Andrews, 2021-11"
"Andrews, 2022",14,2AZ1BNT,15913,34081,18-,NA,NA,NA,NA,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,two-dose-adeno-with-one-dose-mRNA,,NA,NA,NA,symp,CC,"Andrews, 2022-14"
"Andrews, 2022",14,3MD,7,11,18-,NA,NA,NA,NA,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,three-dose-mRNA,,NA,NA,NA,symp,CC,"Andrews, 2022-14"
Butt-B-2022,69,3MD,17,158993,all,all,all,all,all,all,All,NA,NA,NA,NA,NA,NA,1,0,0,overall,all,all,all,all,all,three-dose-mRNA,overall,NA,NA,NA,symp,CC,Butt-B-2022-69
Butt-B-2022,70,3MD,2,158993,all,all,all,all,all,all,All,NA,NA,NA,NA,NA,NA,1,0,0,overall,all,all,all,all,all,three-dose-mRNA,overall,NA,NA,NA,hosp,CC,Butt-B-2022-70
"Andrews, 2021",11,3BNT,9,11295,18-,NA,NA,NA,NA,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,three-dose-mRNA,overall,NA,NA,NA,death,CC,"Andrews, 2021-11"
"Andrews, 2022",14,3BNT,42791,104325,18-,NA,NA,NA,NA,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,three-dose-mRNA,,NA,NA,NA,symp,CC,"Andrews, 2022-14"
"barda, 2021",27,3BNT,12,80925,18-,NA,NA,NA,NA,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,three-dose-mRNA,overall,NA,NA,NA,hosp,RC,"barda, 2021-27"
"barda, 2021",28,3BNT,10,80925,18-,NA,NA,NA,NA,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,three-dose-mRNA,overall,NA,NA,NA,severe,RC,"barda, 2021-28"
"barda, 2021",29,3BNT,26,80925,18-,NA,NA,NA,NA,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,three-dose-mRNA,overall,NA,NA,NA,death,RC,"barda, 2021-29"
Butt-B-2022,67,3BNT,68,236693,all,all,all,all,all,all,All,NA,NA,NA,NA,NA,NA,1,0,0,overall,all,all,all,all,all,three-dose-mRNA,overall,NA,NA,NA,symp,CC,Butt-B-2022-67
Butt-B-2022,68,3BNT,21,236693,all,all,all,all,all,all,All,NA,NA,NA,NA,NA,NA,1,0,0,overall,all,all,all,all,all,three-dose-mRNA,overall,NA,NA,NA,hosp,CC,Butt-B-2022-68
"Tartof, 2022",341,3BNT,183,26406,all,all,all,all,all,all,NA,NA,NA,NA,NA,NA,all,all,all,all,NA,NA,NA,NA,NA,NA,three-dose-mRNA,,NA,NA,NA,doc-infect,RC,"Tartof, 2022-341"
"Tartof, 2022",347,3BNT,14,27163,all,all,all,all,all,all,NA,NA,NA,NA,NA,NA,all,all,all,all,NA,NA,NA,NA,NA,NA,three-dose-mRNA,,NA,NA,NA,hosp,RC,"Tartof, 2022-347"
"Andrews, 2022",14,3AZ,36,120,18-,NA,NA,NA,NA,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,three-dose-adeno,,NA,NA,NA,symp,CC,"Andrews, 2022-14"
"Dunkle, 2022",93,2NVX,16,18584,all,all,all,all,all,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,two-dose-protein-based,overall,NA,NA,NA,doc-infect,RCT,"Dunkle, 2022-93"
